customer,choice,gender,spending,frequency,recency,tenure,puzzle,adventure
1,0,1,247,4,2,18,6,1
2,0,0,246,2,2,16,0,1
3,1,1,212,3,5,48,0,6
4,0,1,193,3,2,20,10,1
5,1,1,277,9,7,64,3,4
6,0,0,155,7,8,44,0,6
7,1,1,145,3,3,22,0,4
8,0,1,310,4,2,18,6,1
9,0,1,176,1,1,12,10,0
10,0,1,275,4,1,2,0,1
11,0,1,200,4,2,32,25,0
12,0,0,35,5,2,10,3,1
13,0,1,126,10,2,16,3,1
14,0,0,44,6,2,10,0,2
15,1,1,253,7,1,22,2,1
16,1,1,94,4,6,34,0,3
17,0,1,268,8,2,18,9,1
18,0,1,153,4,1,10,8,0
19,1,1,190,10,2,18,0,2
20,1,1,194,7,4,42,7,7
21,1,1,331,10,7,58,6,3
22,1,1,223,2,3,22,0,4
23,1,1,187,8,1,12,0,0
24,0,0,34,7,2,16,7,1
25,1,1,80,5,2,16,0,4
26,1,1,213,1,3,32,0,5
27,1,1,161,4,1,20,3,1
28,0,1,222,6,3,24,4,1
29,0,1,71,9,2,12,0,1
30,0,1,285,8,6,38,0,5
31,0,1,192,5,6,52,19,6
32,0,1,92,7,1,14,6,0
33,0,1,217,2,2,44,26,2
34,0,1,41,3,1,14,8,0
35,1,1,223,3,1,20,1,4
36,0,1,33,7,2,22,9,1
37,1,1,258,7,7,70,18,3
38,0,1,208,2,2,20,12,1
39,0,1,389,7,7,36,0,4
40,0,1,143,4,7,50,8,6
41,1,1,70,8,1,12,0,0
42,0,1,78,4,2,20,11,2
43,0,0,251,4,7,54,5,5
44,0,0,276,8,2,28,14,1
45,1,1,396,9,9,54,1,3
46,0,0,360,4,7,52,22,2
47,0,0,156,2,2,14,0,1
48,0,0,328,9,9,62,19,6
49,1,1,385,9,9,44,0,3
50,0,1,393,8,12,78,1,8
51,0,1,214,9,2,26,14,1
52,1,1,304,10,3,20,0,4
53,0,1,263,2,2,14,5,2
54,0,0,310,5,2,18,9,0
55,0,1,173,6,2,16,5,0
