Obs,Brand,Price_BC,Price_Pills,Price_DH,Price_PL
1,Private Label,2.14,2.07,1.68,1.23
2,Betty Crocker,2.07,1.90,1.66,1.30
3,Pillsbury,2.01,1.62,1.31,1.24
4,Duncan Hines,2.08,1.69,1.50,1.24
5,Betty Crocker,1.92,1.83,1.31,1.22
6,Betty Crocker,2.00,1.83,1.31,1.21
7,Duncan Hines,2.00,1.83,1.31,1.21
8,Duncan Hines,1.93,1.58,1.31,1.24
9,Duncan Hines,2.06,1.62,1.31,1.24
10,Duncan Hines,2.06,1.79,1.06,1.24
11,Duncan Hines,1.94,1.77,1.06,1.22
12,Duncan Hines,1.62,1.69,1.30,1.10
13,Duncan Hines,1.86,1.90,1.50,1.24
14,Duncan Hines,2.19,2.07,1.68,1.25
15,Duncan Hines,2.23,2.07,1.68,1.26
16,Duncan Hines,2.25,2.05,1.57,1.23
17,Duncan Hines,2.26,2.05,1.57,1.27
18,Duncan Hines,2.28,1.67,1.50,1.10
19,Betty Crocker,1.84,1.83,1.48,1.24
20,Pillsbury,1.98,1.67,1.50,1.23
21,Private Label,2.19,2.07,1.68,1.23
22,Duncan Hines,2.07,1.82,1.50,1.30
23,Duncan Hines,2.07,1.82,1.50,1.30
24,Duncan Hines,1.86,1.90,1.50,1.24
25,Duncan Hines,2.06,1.64,1.50,1.30
26,Betty Crocker,1.86,1.68,1.31,1.05
27,Private Label,2.01,1.62,1.31,1.24
28,Betty Crocker,1.84,1.83,1.48,1.24
29,Pillsbury,1.98,1.67,1.50,1.23
30,Duncan Hines,2.07,1.82,1.50,1.30
31,Private Label,2.06,1.84,1.43,1.24
32,Duncan Hines,1.70,1.69,1.47,1.10
33,Duncan Hines,2.06,1.79,1.06,1.24
34,Betty Crocker,1.53,1.69,1.47,1.10
35,Duncan Hines,1.86,1.90,1.50,1.24
36,Private Label,1.95,1.76,1.50,1.24
37,Duncan Hines,2.28,1.67,1.50,1.10
38,Duncan Hines,1.98,1.67,1.50,1.10
39,Betty Crocker,1.92,1.83,1.31,1.22
40,Duncan Hines,1.94,1.77,1.06,1.22
41,Pillsbury,1.98,1.67,1.50,1.23
42,Duncan Hines,2.06,1.64,1.50,1.30
43,Pillsbury,1.86,1.90,1.50,1.24
44,Betty Crocker,1.86,1.68,1.31,1.05
45,Duncan Hines,1.94,1.77,1.06,1.22
46,Betty Crocker,1.51,1.69,1.45,1.22
47,Duncan Hines,2.23,1.86,1.68,1.27
48,Betty Crocker,1.92,1.83,1.31,1.21
49,Duncan Hines,1.93,1.72,1.50,1.24
50,Duncan Hines,2.06,1.79,1.06,1.24
51,Betty Crocker,1.86,1.90,1.50,1.24
52,Duncan Hines,2.01,1.73,1.50,1.23
53,Duncan Hines,2.13,2.02,1.68,1.23
54,Betty Crocker,2.19,2.07,1.68,1.26
55,Private Label,2.06,1.83,1.31,1.05
56,Private Label,2.06,1.79,1.38,1.24
57,Private Label,1.84,1.83,1.48,1.24
